
3S(060310)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (828억)

팅크웨어(084730)에 대한 분석을 시작합니다.
-8 | 시가총액 낮음 (930억)
-20 | PER 정보 없음 (당기순손실)
+5 | PBR 낮음 (0.5배)
+20 | [2년 전]영업이익 686.7% 증가 (45 -> 354)
-13 | [1년 전]영업이익 26.6% 감소: 354 -> 260
+5 | [1년 전]유보율 높음 (3777.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+19 | 최근 PER(10.34)이 3년 평균(20.39667)보다 낮음
-10 | [4분기 전]당기순손실 (-17억)
-10 | [3분기 전]당기순손실 (-13억)

파두(440110)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 517억
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 높음 (18.0배)
-10 | [3년 전]당기순손실 (-2275억)
-20 | [2년 전]당기순손실 (-568억)
-30 | [1년 전]당기순손실 (-915억)
+10 | [1년 전]당좌비율 높음 (215.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-239억)
-10 | [3분기 전]당기순손실 (-121억)
-10 | [2분기 전]당기순손실 (-148억)
-10 | [1분기 전]당기순손실 (-109억)

파라다이스(034230)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 5330억
+1 | PER 낮음: 15.2 < 동종업계 평균 18.1
-1 | PER 악화: 15.2 -> 17.5
+1 | PBR 낮음 (0.9배)
+20 | [2년 전]영업이익 1301.9% 증가 (104 -> 1458)
-3 | [1년 전]영업이익 6.7% 감소: 1458 -> 1361
+5 | [1년 전]유보율 높음 (2033.4%)
+25 | [올해 예상]영업이익 25.1% 증가 (1361 -> 1702)
+6 | 최근 PER(17.49)이 3년 평균(23.58)보다 낮음

파라텍(033540)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (409억)
-20 | PER 정보 없음 (당기순손실)
+6 | PBR 낮음 (0.4배)
-10 | [3년 전]당기순손실 (-55억)
-20 | [2년 전]당기순손실 (-152억)
+10 | [1년 전]흑자 전환
-10 | [1년 전]부채율 높음 (109.3%)
-10 | [1년 전]당좌비율 낮음 (99.5%)
-5 | [1년 전]유보율 낮음 (448.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-24억)
-10 | [2분기 전]당기순손실 (-11억)
-10 | [1분기 전]당기순손실 (-49억)

파로스아이바이오(388870)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 높음 (11.8배)
-10 | [3년 전]당기순손실 (-134억)
-20 | [2년 전]당기순손실 (-315억)
-30 | [1년 전]당기순손실 (-171억)
+10 | [1년 전]당좌비율 높음 (1652.6%)
-5 | [1년 전]유보율 낮음 (185.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-22억)
-10 | [3분기 전]당기순손실 (-30억)
-10 | [2분기 전]당기순손실 (-28억)
-10 | [1분기 전]당기순손실 (-18억)

파루(043200)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (323억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-46억)
-20 | [2년 전]당기순손실 (-10억)
-30 | [1년 전]당기순손실 (-10억)
+10 | [1년 전]흑자 전환
-10 | [1년 전]부채율 높음 (112.2%)
-10 | [1년 전]당좌비율 낮음 (63.7%)
-5 | [1년 전]유보율 낮음 (8.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-5억)
-10 | [3분기 전]당기순손실 (-15억)
-10 | [2분기 전]당기순손실 (-16억)
-10 | [1분기 전]당기순손실 (-4억)

파마리서치(214450)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 5조 546억
-10 | PER 높음: 37.4
+2 | PER 개선: 37.4 -> 30.7
-9 | PBR 높음 (8.5배)
+20 | [2년 전]영업이익 40.1% 증가 (659 -> 923)
+30 | [1년 전]영업이익 36.6% 증가 (923 -> 1261)
+10 | [1년 전]당좌비율 높음 (550.2%)
+5 | [1년 전]유보율 높음 (10283.4%)
+40 | [올해 예상]영업이익 80.3% 증가 (1261 -> 2273)

파마리서치바이오(217950)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

파멥신(208340)에 대한 분석을 시작합니다.
-30 | PER 높음: 208.2
-2 | PBR 높음 (4.7배)
-10 | [3년 전]당기순손실 (-305억)
-20 | [2년 전]당기순손실 (-142억)
-30 | [1년 전]당기순손실 (-49억)
+10 | [1년 전]당좌비율 높음 (1138.9%)
-5 | [1년 전]유보율 낮음 (11.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-15억)
-10 | [3분기 전]당기순손실 (-4억)
-10 | [2분기 전]당기순손실 (-19억)

파미셀(005690)에 대한 분석을 시작합니다.
-7 | PBR 높음 (7.5배)
-20 | [2년 전]영업이익 85.4% 감소: 89 -> 13
+30 | [1년 전]영업이익 261.5% 증가 (13 -> 47)
+10 | [1년 전]당좌비율 높음 (369.5%)
-5 | [1년 전]유보율 낮음 (188.4%)
+40 | [올해 예상]영업이익 693.6% 증가 (47 -> 373)
+20 | 최근 PER(23.2)이 3년 평균(65.585)보다 낮음

파버나인(177830)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (383억)
+6 | PBR 낮음 (0.4배)
-20 | [2년 전]영업이익 83.5% 감소: 103 -> 17
+30 | [1년 전]영업이익 376.5% 증가 (17 -> 81)
-10 | [1년 전]부채율 높음 (108.3%)
-10 | [1년 전]당좌비율 낮음 (55.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(5.9)이 3년 평균(115.4733)보다 낮음
-10 | [2분기 전]당기순손실 (-10억)

파세코(037070)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-20 | [2년 전]영업손실 (-12억)
-30 | [1년 전]당기순손실 (-168억)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-126억)
-10 | [3분기 전]당기순손실 (-21억)

파수(150900)에 대한 분석을 시작합니다.
-22 | 시가총액 낮음 (490억)
-13 | [2년 전]영업이익 26.9% 감소: 52 -> 38
+10 | [1년 전]영업이익 2.6% 증가 (38 -> 39)
+10 | [1년 전]당좌비율 높음 (301.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(12.74)이 3년 평균(15.16)보다 낮음
-10 | [3분기 전]당기순손실 (-27억)
-10 | [2분기 전]당기순손실 (-12억)

파워넷(037030)에 대한 분석을 시작합니다.
-18 | 시가총액 낮음 (663억)
+16 | PER 낮음: 6.7
+5 | PBR 낮음 (0.5배)
-20 | [2년 전]당기순손실 (-2억)
+20 | [2년 전]영업이익 24.6% 증가 (57 -> 71)
+30 | [1년 전]영업이익 87.3% 증가 (71 -> 133)
-5 | [1년 전]유보율 낮음 (412.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(2.84)이 3년 평균(15.385)보다 낮음
-10 | [4분기 전]당기순손실 (-142억)

파워로직스(047310)에 대한 분석을 시작합니다.
+2 | PER 낮음: 9.5
+1 | PBR 낮음 (0.7배)
-10 | [3년 전]당기순손실 (-497억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]영업이익 84.6% 감소: 156 -> 24
-10 | [1년 전]당좌비율 낮음 (82.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-21억)
-10 | [2분기 전]당기순손실 (-65억)

(266870)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

파이버프로(368770)에 대한 분석을 시작합니다.
-18 | PER 높음: 57.2
-10 | PBR 높음 (12.1배)
-10 | [3년 전]당기순손실 (-17억)
-11 | [2년 전]영업이익 23.5% 감소: 34 -> 26
+30 | [1년 전]영업이익 176.9% 증가 (26 -> 72)
+10 | [1년 전]당좌비율 높음 (247.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

파이오링크(170790)에 대한 분석을 시작합니다.
-21 | 시가총액 낮음 (556억)
+3 | PER 낮음: 9.4
+2 | PBR 낮음 (0.7배)
-10 | [2년 전]영업이익 21.1% 감소: 114 -> 90
-30 | [1년 전]영업이익 71.1% 감소: 90 -> 26
+10 | [1년 전]당좌비율 높음 (659.4%)
+5 | [1년 전]유보율 높음 (2418.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-6억)

파인디앤씨(049120)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (331억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.8배)
-10 | [3년 전]당기순손실 (-253억)
-20 | [2년 전]당기순손실 (-102억)
-30 | [1년 전]당기순손실 (-26억)
-10 | [1년 전]부채율 높음 (197.0%)
-10 | [1년 전]당좌비율 낮음 (43.4%)
-5 | [1년 전]유보율 낮음 (121.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-35억)
-10 | [3분기 전]당기순손실 (-5억)
-10 | [2분기 전]당기순손실 (-8억)
-10 | [1분기 전]당기순손실 (-45억)

파인디지털(038950)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (310억)
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.3배)
-10 | [3년 전]당기순손실 (-21억)
-20 | [2년 전]영업손실 (-7억)
-30 | [1년 전]당기순손실 (-16억)
+10 | [1년 전]당좌비율 높음 (1182.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-4억)
-10 | [3분기 전]당기순손실 (-12억)
-10 | [2분기 전]당기순손실 (-10억)
-10 | [1분기 전]당기순손실 (-5억)

파인메딕스(387570)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (447억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]영업손실 (-7억)
+10 | [2년 전]흑자 전환
+10 | [1년 전]당좌비율 높음 (429.2%)
+5 | [1년 전]유보율 높음 (3581.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-8억)
-10 | [2분기 전]당기순손실 (-4억)
-10 | [1분기 전]당기순손실 (-10억)

파인엠텍(441270)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-70억)
+20 | [2년 전]영업이익 275.9% 증가 (54 -> 203)
-30 | [1년 전]당기순손실 (-158억)
-10 | [1년 전]부채율 높음 (103.0%)
-10 | [1년 전]당좌비율 낮음 (50.7%)
-40 | [올해 예상]당기순손실 (-34억)
-38 | [올해 예상]영업이익 77.3% 감소: 203 -> 46
-10 | [4분기 전]당기순손실 (-77억)
-10 | [3분기 전]당기순손실 (-38억)
-10 | [2분기 전]당기순손실 (-35억)

파인테크닉스(106240)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (306억)
-20 | PER 정보 없음 (당기순손실)
+7 | PBR 낮음 (0.4배)
-20 | [2년 전]당기순손실 (-60억)
+20 | [2년 전]영업이익 71.4% 증가 (7 -> 12)
-30 | [1년 전]당기순손실 (-74억)
-10 | [1년 전]당좌비율 낮음 (43.7%)
+5 | [1년 전]유보율 높음 (3286.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-57억)
-10 | [3분기 전]당기순손실 (-20억)
-10 | [2분기 전]당기순손실 (-45억)
-10 | [1분기 전]당기순손실 (-61억)

파인텍(131760)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (330억)
-20 | PER 정보 없음 (당기순손실)
-20 | [2년 전]당기순손실 (-77억)
-30 | [1년 전]영업이익 71.6% 감소: 67 -> 19
-10 | [1년 전]부채율 높음 (120.7%)
-10 | [1년 전]당좌비율 낮음 (98.1%)
-5 | [1년 전]유보율 낮음 (39.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-1억)
-10 | [3분기 전]당기순손실 (-11억)
-10 | [2분기 전]당기순손실 (-17억)
-10 | [1분기 전]당기순손실 (-17억)

파커스(065690)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (185억)
+30 | PER 낮음: 2.8
+10 | PBR 낮음 (0.3배)
-10 | [3년 전]당기순손실 (-119억)
-20 | [2년 전]당기순손실 (-156억)
-30 | [1년 전]당기순손실 (-34억)
-10 | [1년 전]부채율 높음 (147.6%)
-10 | [1년 전]당좌비율 낮음 (60.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-23억)
-10 | [2분기 전]당기순손실 (-2억)
-10 | [1분기 전]당기순손실 (-8억)

파크시스템스(140860)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 5497억
-10 | PER 높음: 31.6
-1 | PER 악화: 31.6 -> 36.4
-6 | PBR 높음 (7.1배)
-7 | [2년 전]영업이익 15.3% 감소: 326 -> 276
+30 | [1년 전]영업이익 39.5% 증가 (276 -> 385)
+10 | [1년 전]당좌비율 높음 (231.7%)
+5 | [1년 전]유보율 높음 (5214.6%)
+20 | [올해 예상]영업이익 20.3% 증가 (385 -> 463)

파트론(091700)에 대한 분석을 시작합니다.
+2 | PBR 낮음 (0.7배)
-13 | [2년 전]영업이익 26.6% 감소: 568 -> 417
+30 | [1년 전]영업이익 48.0% 증가 (417 -> 617)
-18 | [올해 예상]영업이익 37.6% 감소: 617 -> 385
-10 | [2분기 전]당기순손실 (-20억)

판도라티비(202960)에 대한 분석을 시작합니다.
-30 | 시가총액 낮음 (82억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

판타지오(032800)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (225억)
-20 | PER 정보 없음 (당기순손실)
+5 | PBR 낮음 (0.5배)
-10 | [3년 전]당기순손실 (-185억)
-20 | [2년 전]당기순손실 (-64억)
-30 | [1년 전]당기순손실 (-92억)
-5 | [1년 전]유보율 낮음 (130.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-11억)
-10 | [2분기 전]당기순손실 (-81억)
-10 | [1분기 전]당기순손실 (-12억)

팜스빌(318010)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (276억)
+4 | PER 낮음: 9.1
+7 | PBR 낮음 (0.4배)
-20 | [2년 전]영업이익 61.0% 감소: 41 -> 16
-30 | [1년 전]영업손실 (-3억)
+10 | [1년 전]당좌비율 높음 (891.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

팜스코(036580)에 대한 분석을 시작합니다.
-12 | 시가총액 낮음 (854억)
-20 | PER 정보 없음 (당기순손실)
+7 | PBR 낮음 (0.4배)
-10 | [3년 전]당기순손실 (-343억)
-20 | [2년 전]당기순손실 (-340억)
+20 | [2년 전]영업이익 67.6% 증가 (188 -> 315)
-30 | [1년 전]당기순손실 (-702억)
+30 | [1년 전]영업이익 71.1% 증가 (315 -> 539)
-10 | [1년 전]부채율 높음 (606.8%)
-10 | [1년 전]당좌비율 낮음 (46.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-801억)

팜스토리(027710)에 대한 분석을 시작합니다.
+6 | PER 낮음: 8.0 < 동종업계 평균 12.9
+6 | PBR 낮음 (0.4배)
-10 | [3년 전]당기순손실 (-76억)
-8 | [2년 전]영업이익 16.8% 감소: 315 -> 262
+30 | [1년 전]영업이익 55.7% 증가 (262 -> 408)
-10 | [1년 전]부채율 높음 (223.4%)
-10 | [1년 전]당좌비율 낮음 (47.9%)
-5 | [1년 전]유보율 낮음 (193.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-193억)

팜젠사이언스(004720)에 대한 분석을 시작합니다.
-8 | 시가총액 낮음 (929억)
+10 | PBR 낮음 (0.3배)
+20 | [2년 전]영업이익 21.3% 증가 (75 -> 91)
+16 | [1년 전]영업이익 16.5% 증가 (91 -> 106)
+5 | [1년 전]유보율 높음 (2398.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-7억)
-10 | [1분기 전]당기순손실 (-23억)

팡스카이(266350)에 대한 분석을 시작합니다.
-30 | 시가총액 낮음 (49억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

패션플랫폼(225590)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (226억)
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.3배)
-16 | [2년 전]영업이익 32.5% 감소: 120 -> 81
-30 | [1년 전]영업이익 79.0% 감소: 81 -> 17
+10 | [1년 전]당좌비율 높음 (206.1%)
+5 | [1년 전]유보율 높음 (2798.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-33억)
-10 | [2분기 전]당기순손실 (-34억)

팬스타엔터프라이즈(054300)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (810억)
-9 | PER 높음: 15.2 > 동종업계 평균 7.8
+1 | PBR 낮음 (0.9배)
-7 | [2년 전]영업이익 15.8% 감소: 19 -> 16
-30 | [1년 전]영업이익 81.3% 감소: 16 -> 3
-5 | [1년 전]유보율 낮음 (68.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(8.99)이 3년 평균(77.42001)보다 낮음
-10 | [1분기 전]당기순손실 (-14억)

팬엔터테인먼트(068050)에 대한 분석을 시작합니다.
-21 | 시가총액 낮음 (520억)
-20 | PER 정보 없음 (당기순손실)
+2 | PBR 낮음 (0.7배)
-10 | [3년 전]당기순손실 (-6억)
+20 | [2년 전]영업이익 388.9% 증가 (9 -> 44)
-30 | [1년 전]당기순손실 (-31억)
-30 | [1년 전]영업이익 97.7% 감소: 44 -> 1
-10 | [1년 전]당좌비율 낮음 (41.3%)
-5 | [1년 전]유보율 낮음 (277.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-46억)
-10 | [3분기 전]당기순손실 (-11억)
-10 | [2분기 전]당기순손실 (-21억)

팬오션(028670)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 2조 741억
-2 | PER 높음: 9.4 > 동종업계 평균 7.8
+5 | PER 개선: 9.4 -> 6.0
+8 | PBR 낮음 (0.4배)
-20 | [2년 전]영업이익 51.1% 감소: 7896 -> 3859
+22 | [1년 전]영업이익 22.1% 증가 (3859 -> 4712)
+10 | [올해 예상]영업이익 4.3% 증가 (4712 -> 4913)
-10 | [4분기 전]당기순손실 (-329억)

팬젠(222110)에 대한 분석을 시작합니다.
-16 | 시가총액 낮음 (730억)
-10 | PER 높음: 42.6
-10 | [3년 전]당기순손실 (-45억)
-20 | [2년 전]당기순손실 (-45억)
+10 | [1년 전]흑자 전환
+10 | [1년 전]당좌비율 높음 (509.4%)
-5 | [1년 전]유보율 낮음 (275.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-5억)

팸텍(271830)에 대한 분석을 시작합니다.
-21 | 시가총액 낮음 (520억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.8배)
-20 | [2년 전]영업이익 56.1% 감소: 246 -> 108
-30 | [1년 전]당기순손실 (-1억)
+10 | [1년 전]당좌비율 높음 (295.7%)
+5 | [1년 전]유보율 높음 (2236.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-33억)
-10 | [2분기 전]당기순손실 (-22억)
-10 | [1분기 전]당기순손실 (-5억)

퍼스텍(010820)에 대한 분석을 시작합니다.
+10 | PER 낮음: 13.5 < 동종업계 평균 28.1
-9 | [2년 전]영업이익 19.4% 감소: 31 -> 25
+30 | [1년 전]영업이익 72.0% 증가 (25 -> 43)
-10 | [1년 전]부채율 높음 (450.4%)
-10 | [1년 전]당좌비율 낮음 (54.4%)
-5 | [1년 전]유보율 낮음 (61.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(13.24)이 3년 평균(40.63334)보다 낮음

퍼시스(016800)에 대한 분석을 시작합니다.
+2 | PER 낮음: 14.2 < 동종업계 평균 17.7
+2 | PBR 낮음 (0.7배)
+10 | [2년 전]영업이익 7.6% 증가 (327 -> 352)
-19 | [1년 전]영업이익 38.9% 감소: 352 -> 215
+10 | [1년 전]당좌비율 높음 (247.8%)
+5 | [1년 전]유보율 높음 (4486.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(9.83)이 3년 평균(21.57667)보다 낮음

펄어비스(263750)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 2조 4254억
-18 | PER 높음: 45.8 > 동종업계 평균 15.8
+1 | PER 개선: 45.8 -> -189.7
-10 | [3년 전]당기순손실 (-430억)
-20 | [2년 전]영업손실 (-164억)
-30 | [1년 전]영업손실 (-123억)
+10 | [1년 전]당좌비율 높음 (338.9%)
+5 | [1년 전]유보율 높음 (11750.9%)
-40 | [올해 예상]당기순손실 (-128억)
+20 | 최근 PER(29.49)이 3년 평균(81.855)보다 낮음
-10 | [2분기 전]당기순손실 (-227억)

펌텍코리아(251970)에 대한 분석을 시작합니다.
+5 | PER 낮음: 15.6 < 동종업계 평균 24.1
+1 | PER 개선: 15.6 -> 15.3
+20 | [2년 전]영업이익 33.2% 증가 (265 -> 353)
+30 | [1년 전]영업이익 37.1% 증가 (353 -> 484)
+5 | [1년 전]유보율 높음 (4185.0%)
+29 | [올해 예상]영업이익 29.3% 증가 (484 -> 626)

페이퍼코리아(001020)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+7 | PBR 낮음 (0.4배)
-10 | [3년 전]당기순손실 (-18억)
+20 | [2년 전]영업이익 20.9% 증가 (258 -> 312)
-30 | [1년 전]당기순손실 (-97억)
-30 | [1년 전]영업이익 93.6% 감소: 312 -> 20
-10 | [1년 전]당좌비율 낮음 (97.1%)
-5 | [1년 전]유보율 낮음 (81.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-101억)
-10 | [3분기 전]당기순손실 (-19억)
-10 | [2분기 전]당기순손실 (-38억)
-10 | [1분기 전]당기순손실 (-66억)

펨토바이오메드(327610)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (237억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

펨트론(168360)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 높음 (16.5배)
+20 | [2년 전]영업이익 26.6% 증가 (64 -> 81)
-30 | [1년 전]당기순손실 (-19억)
-10 | [1년 전]부채율 높음 (155.7%)
-10 | [1년 전]당좌비율 낮음 (36.3%)
-5 | [1년 전]유보율 낮음 (169.7%)
-40 | [올해 예상]당기순손실 (-12억)
-29 | [올해 예상]영업이익 58.0% 감소: 81 -> 34
-10 | [3분기 전]당기순손실 (-23억)
-10 | [2분기 전]당기순손실 (-53억)

펩트론(087010)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 6조 2024억
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 높음 (42.3배)
-10 | [3년 전]당기순손실 (-151억)
-20 | [2년 전]당기순손실 (-159억)
-30 | [1년 전]당기순손실 (-220억)
+10 | [1년 전]당좌비율 높음 (2202.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-50억)
-10 | [3분기 전]당기순손실 (-33억)
-10 | [2분기 전]당기순손실 (-38억)
-10 | [1분기 전]당기순손실 (-20억)

평화산업(090080)에 대한 분석을 시작합니다.
-21 | 시가총액 낮음 (528억)
+4 | PER 낮음: 6.2 < 동종업계 평균 9.1
+20 | [2년 전]영업이익 73.7% 증가 (57 -> 99)
+30 | [1년 전]영업이익 42.4% 증가 (99 -> 141)
-10 | [1년 전]부채율 높음 (404.8%)
-10 | [1년 전]당좌비율 낮음 (67.3%)
-5 | [1년 전]유보율 낮음 (-12.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

평화홀딩스(010770)에 대한 분석을 시작합니다.
-21 | 시가총액 낮음 (532억)
+22 | PER 낮음: 2.8 < 동종업계 평균 9.1
+6 | PBR 낮음 (0.5배)
-10 | [3년 전]당기순손실 (-115억)
+20 | [2년 전]영업이익 366.7% 증가 (36 -> 168)
+30 | [1년 전]영업이익 71.4% 증가 (168 -> 288)
-10 | [1년 전]부채율 높음 (344.8%)
-10 | [1년 전]당좌비율 낮음 (48.7%)
-5 | [1년 전]유보율 낮음 (467.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

포니링크(064800)에 대한 분석을 시작합니다.
+30 | PER 낮음: 1.8
+8 | PBR 낮음 (0.4배)
-10 | [3년 전]당기순손실 (-193억)
-20 | [2년 전]당기순손실 (-105억)
-30 | [1년 전]당기순손실 (-384억)
+10 | [1년 전]당좌비율 높음 (233.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-220억)
-10 | [1분기 전]당기순손실 (-333억)

포메탈(119500)에 대한 분석을 시작합니다.
-20 | 시가총액 낮음 (586억)
-10 | PER 높음: 30.5
+10 | [2년 전]영업이익 5.0% 증가 (20 -> 21)
-14 | [1년 전]영업이익 28.6% 감소: 21 -> 15
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

포바이포(389140)에 대한 분석을 시작합니다.
-8 | 시가총액 낮음 (936억)
-20 | PER 정보 없음 (당기순손실)
-1 | PBR 높음 (3.1배)
-10 | [3년 전]당기순손실 (-88억)
-20 | [2년 전]당기순손실 (-206억)
-30 | [1년 전]당기순손실 (-123억)
-10 | [1년 전]당좌비율 낮음 (97.3%)
-5 | [1년 전]유보율 낮음 (437.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-16억)
-10 | [3분기 전]당기순손실 (-30억)
-10 | [2분기 전]당기순손실 (-4억)
-10 | [1분기 전]당기순손실 (-25억)

포스뱅크(105760)에 대한 분석을 시작합니다.
-21 | 시가총액 낮음 (525억)
+9 | PER 낮음: 8.6 < 동종업계 평균 16.4
+2 | PBR 낮음 (0.7배)
-15 | [2년 전]영업이익 30.0% 감소: 120 -> 84
-30 | [1년 전]영업이익 64.3% 감소: 84 -> 30
+10 | [1년 전]당좌비율 높음 (343.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

포스코DX(022100)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 4조 1125억
-17 | PER 높음: 55.7
-6 | PBR 높음 (7.2배)
+20 | [2년 전]영업이익 70.9% 증가 (647 -> 1106)
-0 | [1년 전]영업이익 1.4% 감소: 1106 -> 1090
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+9 | 최근 PER(32.95)이 3년 평균(47.87667)보다 낮음

포스코스틸리온(058430)에 대한 분석을 시작합니다.
